Order-Number,Quantity-Ordered,Price-Each,Sales,City,State,Country,Year,Product-Code
10207,46,100.0,6819.04,Boston,MA,USA,2003,S24_2300
10229,48,100.0,5704.32,San Rafael,CA,USA,2004,S24_2300
10271,43,100.0,5605.05,San Rafael,CA,USA,2004,S24_2300
10281,25,100.0,2779.5,Allentown,PA,USA,2004,S24_2300
10305,24,100.0,3189.6,Cambridge,MA,USA,2004,S24_2300
10313,42,100.0,5581.8,Vancouver,BC,Canada,2004,S24_2300
10324,31,100.0,3820.44,NYC,NY,USA,2004,S24_2300
10371,20,100.0,3449.4,San Rafael,CA,USA,2005,S24_2300
10382,20,100.0,2654.4,San Rafael,CA,USA,2005,S24_2300
10135,29,61.64,1787.56,San Rafael,CA,USA,2003,S24_2360
10145,27,60.95,1645.65,Pasadena,CA,USA,2003,S24_2360
10159,27,80.34,2169.18,San Francisco,CA,USA,2003,S24_2360
10169,38,74.11,2816.18,North Sydney,NSW,Australia,2003,S24_2360
10237,26,79.65,2070.9,NYC,NY,USA,2004,S24_2360
10264,37,65.1,2408.7,Boston,MA,USA,2004,S24_2360
10276,46,75.49,3472.54,Brickhaven,MA,USA,2004,S24_2360
10285,38,59.56,2263.28,Cambridge,MA,USA,2004,S24_2360
10319,31,81.73,2533.63,NYC,NY,USA,2004,S24_2360
10390,35,65.13,2279.55,San Rafael,CA,USA,2005,S24_2360
10124,32,72.7,2326.4,Las Vegas,NV,USA,2003,S24_2766
10148,21,73.6,1545.6,North Sydney,NSW,Australia,2003,S24_2766
10172,22,74.51,1639.22,Bridgewater,CT,USA,2003,S24_2766
10182,36,73.6,2649.6,San Rafael,CA,USA,2003,S24_2766
10192,46,83.6,3845.6,Nashua,NH,USA,2003,S24_2766
10204,47,96.32,4527.04,NYC,NY,USA,2003,S24_2766
10267,38,87.24,3315.12,NYC,NY,USA,2004,S24_2766
10321,30,72.7,2181.0,New Bedford,MA,USA,2004,S24_2766
10346,25,100.0,2876.75,Las Vegas,NV,USA,2004,S24_2766
10368,40,100.0,4107.2,San Rafael,CA,USA,2005,S24_2766
10407,76,94.5,7182.0,San Jose,CA,USA,2005,S24_2766
10420,39,100.0,3933.93,Chatswood,NSW,Australia,2005,S24_2766
10127,39,38.19,1489.41,NYC,NY,USA,2003,S24_2840
10195,32,28.29,905.28,White Plains,NY,USA,2003,S24_2840
10207,42,29.7,1247.4,Boston,MA,USA,2003,S24_2840
10219,21,40.31,846.51,Brisbane,CA,USA,2004,S24_2840
10229,33,32.88,1085.04,San Rafael,CA,USA,2004,S24_2840
10271,38,41.72,1585.36,San Rafael,CA,USA,2004,S24_2840
10281,20,40.66,813.2,Allentown,PA,USA,2004,S24_2840
10292,39,30.06,1172.34,NYC,NY,USA,2004,S24_2840
10305,48,31.47,1510.56,Cambridge,MA,USA,2004,S24_2840
10324,30,100.0,3338.1,NYC,NY,USA,2004,S24_2840
10335,33,37.13,1225.29,San Rafael,CA,USA,2004,S24_2840
10349,36,37.13,1336.68,NYC,NY,USA,2004,S24_2840
10371,45,100.0,5545.8,San Rafael,CA,USA,2005,S24_2840
10131,35,67.14,2349.9,Glendale,CT,USA,2003,S24_2841
10143,27,60.97,1646.19,New Bedford,MA,USA,2003,S24_2841
10209,43,82.21,3535.03,Los Angeles,CA,USA,2004,S24_2841
10222,32,81.53,2608.96,San Diego,CA,USA,2004,S24_2841
10249,20,67.82,1356.4,Cambridge,MA,USA,2004,S24_2841
10274,40,65.08,2603.2,Brickhaven,MA,USA,2004,S24_2841
10307,25,75.36,1884.0,Philadelphia,PA,USA,2004,S24_2841
10316,34,63.71,2166.14,Cowes,Isle of Wight,UK,2004,S24_2841
10339,55,100.0,6214.45,Minato-ku,Tokyo,Japan,2004,S24_2841
10400,24,61.66,1479.84,San Jose,CA,USA,2005,S24_2841
10415,21,67.82,1424.22,Glen Waverly,Victoria,Australia,2005,S24_2841
10124,25,93.95,2348.75,Las Vegas,NV,USA,2003,S24_2887
10148,34,100.0,4392.12,North Sydney,NSW,Australia,2003,S24_2887
10182,20,100.0,2395.8,San Rafael,CA,USA,2003,S24_2887
10192,23,100.0,3052.33,Nashua,NH,USA,2003,S24_2887
10204,42,100.0,4242.0,NYC,NY,USA,2003,S24_2887
10267,43,100.0,4645.72,NYC,NY,USA,2004,S24_2887
10346,24,87.24,2093.76,Las Vegas,NV,USA,2004,S24_2887
10368,31,100.0,4223.13,San Rafael,CA,USA,2005,S24_2887
10407,59,98.65,5820.35,San Jose,CA,USA,2005,S24_2887
10420,55,96.3,5296.5,Chatswood,NSW,Australia,2005,S24_2887
10109,29,32.1,930.9,Philadelphia,PA,USA,2003,S24_2972
10135,20,35.87,717.4,San Rafael,CA,USA,2003,S24_2972
10147,25,42.67,1066.75,Brickhaven,MA,USA,2003,S24_2972
10160,42,37.0,1554.0,Los Angeles,CA,USA,2003,S24_2972
10171,36,35.49,1277.64,Montreal,Quebec,Canada,2003,S24_2972
10192,30,30.59,917.7,Nashua,NH,USA,2003,S24_2972
10278,31,38.89,1205.59,Las Vegas,NV,USA,2004,S24_2972
10321,37,33.23,1229.51,New Bedford,MA,USA,2004,S24_2972
10331,27,42.24,1140.48,Philadelphia,PA,USA,2004,S24_2972
10342,39,40.4,1575.6,Melbourne,Victoria,Australia,2004,S24_2972
10367,36,100.0,5018.4,Pasadena,CA,USA,2005,S24_2972
10390,37,100.0,4894.73,San Rafael,CA,USA,2005,S24_2972
10142,49,98.25,4814.25,San Rafael,CA,USA,2003,S24_3151
10154,31,91.17,2826.27,Glendale,CA,USA,2003,S24_3151
10185,33,74.35,2453.55,New Bedford,MA,USA,2003,S24_3151
10222,47,70.81,3328.07,San Diego,CA,USA,2004,S24_3151
10233,40,94.71,3788.4,Newark,NJ,USA,2004,S24_3151
10248,30,100.0,3053.7,NYC,NY,USA,2004,S24_3151
10261,22,91.17,2005.74,Montreal,Quebec,Canada,2004,S24_3151
10283,34,92.94,3159.96,Tsawassen,BC,Canada,2004,S24_3151
10295,46,84.97,3908.62,Boston,MA,USA,2004,S24_3151
10339,55,100.0,10758.0,Minato-ku,Tokyo,Japan,2004,S24_3151
10384,43,97.87,4208.41,San Francisco,CA,USA,2005,S24_3151
10396,27,83.2,2246.4,San Rafael,CA,USA,2005,S24_3151
10414,60,100.0,6107.4,Boston,MA,USA,2005,S24_3151
10124,49,83.04,4068.96,Las Vegas,NV,USA,2003,S24_3191
10148,31,73.62,2282.22,North Sydney,NSW,Australia,2003,S24_3191
10172,24,81.33,1951.92,Bridgewater,CT,USA,2003,S24_3191
10182,33,94.17,3107.61,San Rafael,CA,USA,2003,S24_3191
10192,32,72.77,2328.64,Nashua,NH,USA,2003,S24_3191
10204,40,79.62,3184.8,NYC,NY,USA,2003,S24_3191
10267,44,96.74,4256.56,NYC,NY,USA,2004,S24_3191
10321,39,84.75,3305.25,New Bedford,MA,USA,2004,S24_3191
10346,24,100.0,3325.92,Las Vegas,NV,USA,2004,S24_3191
10368,46,79.62,3662.52,San Rafael,CA,USA,2005,S24_3191
10407,13,81.33,1057.29,San Jose,CA,USA,2005,S24_3191
10420,35,96.74,3385.9,Chatswood,NSW,Australia,2005,S24_3191
10135,27,66.13,1785.51,San Rafael,CA,USA,2003,S24_3371
10147,30,68.58,2057.4,Brickhaven,MA,USA,2003,S24_3371
10159,50,69.8,3490.0,San Francisco,CA,USA,2003,S24_3371
10169,34,50.21,1707.14,North Sydney,NSW,Australia,2003,S24_3371
10276,20,61.23,1224.6,Brickhaven,MA,USA,2004,S24_3371
10331,25,100.0,3078.5,Philadelphia,PA,USA,2004,S24_3371
10342,48,62.45,2997.6,Melbourne,Victoria,Australia,2004,S24_3371
10390,46,52.84,2430.64,San Rafael,CA,USA,2005,S24_3371
10131,29,59.18,1716.22,Glendale,CT,USA,2003,S24_3420
10143,33,77.59,2560.47,New Bedford,MA,USA,2003,S24_3420
10209,36,77.59,2793.24,Los Angeles,CA,USA,2004,S24_3420
10222,43,70.35,3025.05,San Diego,CA,USA,2004,S24_3420
10249,25,69.7,1742.5,Cambridge,MA,USA,2004,S24_3420
10274,24,72.33,1735.92,Brickhaven,MA,USA,2004,S24_3420
10307,22,71.67,1576.74,Philadelphia,PA,USA,2004,S24_3420
10316,47,76.93,3615.71,Cowes,Isle of Wight,UK,2004,S24_3420
10339,29,99.69,2891.01,Minato-ku,Tokyo,Japan,2004,S24_3420
10361,34,100.0,3871.92,Chatswood,NSW,Australia,2004,S24_3420
10400,38,57.2,2173.6,San Jose,CA,USA,2005,S24_3420
10415,18,69.7,1254.6,Glen Waverly,Victoria,Australia,2005,S24_3420
10124,43,100.0,5203.0,Las Vegas,NV,USA,2003,S24_3432
10148,27,100.0,3469.5,North Sydney,NSW,Australia,2003,S24_3432
10172,22,98.51,2167.22,Bridgewater,CT,USA,2003,S24_3432
10182,49,100.0,6244.07,San Rafael,CA,USA,2003,S24_3432
10192,46,100.0,5566.0,Nashua,NH,USA,2003,S24_3432
10204,48,91.02,4368.96,NYC,NY,USA,2003,S24_3432
10226,48,92.09,4420.32,San Diego,CA,USA,2004,S24_3432
10267,43,100.0,5110.98,NYC,NY,USA,2004,S24_3432
10321,21,89.95,1888.95,New Bedford,MA,USA,2004,S24_3432
10346,26,95.88,2492.88,Las Vegas,NV,USA,2004,S24_3432
10368,20,99.58,1991.6,San Rafael,CA,USA,2005,S24_3432
10407,43,86.73,3729.39,San Jose,CA,USA,2005,S24_3432
10420,26,100.0,2617.16,Chatswood,NSW,Australia,2005,S24_3432
10143,23,80.51,1851.73,New Bedford,MA,USA,2003,S24_3816
10209,22,89.73,1974.06,Los Angeles,CA,USA,2004,S24_3816
10222,46,80.51,3703.46,San Diego,CA,USA,2004,S24_3816
10248,23,76.31,1755.13,NYC,NY,USA,2004,S24_3816
10283,33,72.96,2407.68,Tsawassen,BC,Canada,2004,S24_3816
10307,22,91.41,2011.02,Philadelphia,PA,USA,2004,S24_3816
10316,25,92.25,2306.25,Cowes,Isle of Wight,UK,2004,S24_3816
10339,42,59.36,2493.12,Minato-ku,Tokyo,Japan,2004,S24_3816
10385,37,85.54,3164.98,San Rafael,CA,USA,2005,S24_3816
10396,37,90.57,3351.09,San Rafael,CA,USA,2005,S24_3816
10400,42,72.96,3064.32,San Jose,CA,USA,2005,S24_3816
10414,51,76.31,3891.81,Boston,MA,USA,2005,S24_3816
10135,47,100.0,6336.07,San Rafael,CA,USA,2003,S24_3856
10147,23,100.0,2906.97,Brickhaven,MA,USA,2003,S24_3856
10160,35,100.0,4767.7,Los Angeles,CA,USA,2003,S24_3856
10192,45,100.0,6319.35,Nashua,NH,USA,2003,S24_3856
10278,25,100.0,3159.75,Las Vegas,NV,USA,2004,S24_3856
10321,26,100.0,4052.88,New Bedford,MA,USA,2004,S24_3856
10331,21,100.0,3135.93,Philadelphia,PA,USA,2004,S24_3856
10342,42,100.0,5013.54,Melbourne,Victoria,Australia,2004,S24_3856
10390,45,100.0,6763.05,San Rafael,CA,USA,2005,S24_3856
10131,50,81.89,4094.5,Glendale,CT,USA,2003,S24_3949
10143,28,66.19,1853.32,New Bedford,MA,USA,2003,S24_3949
10168,27,73.02,1971.54,Burlingame,CA,USA,2003,S24_3949
10210,29,69.6,2018.4,Osaka,Osaka,Japan,2004,S24_3949
10222,48,56.64,2718.72,San Diego,CA,USA,2004,S24_3949
10235,33,60.05,1981.65,Tsawassen,BC,Canada,2004,S24_3949
10250,40,75.06,3002.4,San Jose,CA,USA,2004,S24_3949
10308,43,76.43,3286.49,White Plains,NY,USA,2004,S24_3949
10316,30,77.79,2333.7,Cowes,Isle of Wight,UK,2004,S24_3949
10339,45,96.92,4361.4,Minato-ku,Tokyo,Japan,2004,S24_3949
10361,26,100.0,3710.98,Chatswood,NSW,Australia,2004,S24_3949
10401,64,60.05,3843.2,Newark,NJ,USA,2005,S24_3949
10100,49,34.47,1689.03,Nashua,NH,USA,2003,S24_3969
10124,46,33.23,1528.58,Las Vegas,NV,USA,2003,S24_3969
10149,26,38.98,1013.48,Brisbane,CA,USA,2003,S24_3969
10162,37,38.98,1442.26,San Francisco,CA,USA,2003,S24_3969
10182,23,42.26,971.98,San Rafael,CA,USA,2003,S24_3969
10193,22,41.03,902.66,Glen Waverly,Victoria,Australia,2003,S24_3969
10204,39,33.23,1295.97,NYC,NY,USA,2003,S24_3969
10242,46,36.93,1698.78,NYC,NY,USA,2004,S24_3969
10312,31,35.29,1093.99,San Rafael,CA,USA,2004,S24_3969
10346,22,97.44,2143.68,Las Vegas,NV,USA,2004,S24_3969
10368,46,37.34,1717.64,San Rafael,CA,USA,2005,S24_3969
10408,15,36.93,553.95,Minato-ku,Tokyo,Japan,2005,S24_3969
10420,15,43.49,652.35,Chatswood,NSW,Australia,2005,S24_3969
10115,44,100.0,5568.64,NYC,NY,USA,2003,S24_4048
10127,20,96.99,1939.8,NYC,NY,USA,2003,S24_4048
10152,23,100.0,2802.09,South Brisbane,Queensland,Australia,2003,S24_4048
10195,34,100.0,3699.88,White Plains,NY,USA,2003,S24_4048
10207,28,100.0,2980.6,Boston,MA,USA,2003,S24_4048
10271,22,100.0,3070.54,San Rafael,CA,USA,2004,S24_4048
10282,39,100.0,4797.39,San Rafael,CA,USA,2004,S24_4048
10292,27,100.0,3832.38,NYC,NY,USA,2004,S24_4048
10305,36,100.0,4641.48,Cambridge,MA,USA,2004,S24_4048
10349,23,100.0,3182.97,NYC,NY,USA,2004,S24_4048
10371,28,50.32,1408.96,San Rafael,CA,USA,2005,S24_4048
10111,26,86.68,2253.68,San Francisco,CA,USA,2003,S24_4258
10139,29,100.0,3276.13,Chatswood,NSW,Australia,2003,S24_4258
10149,20,90.57,1811.4,Brisbane,CA,USA,2003,S24_4258
10163,42,91.55,3845.1,NYC,NY,USA,2003,S24_4258
10183,47,100.0,5035.11,Philadelphia,PA,USA,2003,S24_4258
10193,20,100.0,2279.0,Glen Waverly,Victoria,Australia,2003,S24_4258
10206,33,97.39,3213.87,Vancouver,BC,Canada,2003,S24_4258
10215,39,90.57,3532.23,Burbank,CA,USA,2004,S24_4258
10228,33,100.0,3406.59,Cambridge,MA,USA,2004,S24_4258
10257,46,78.89,3628.94,San Jose,CA,USA,2004,S24_4258
10290,45,100.0,5171.4,Brickhaven,MA,USA,2004,S24_4258
10312,44,100.0,4884.88,San Rafael,CA,USA,2004,S24_4258
10324,33,100.0,6267.69,NYC,NY,USA,2004,S24_4258
10333,39,100.0,4424.16,San Francisco,CA,USA,2004,S24_4258
10369,40,86.92,3476.8,Brickhaven,MA,USA,2005,S24_4258
10382,33,100.0,4592.61,San Rafael,CA,USA,2005,S24_4258
10120,29,85.49,2479.21,Melbourne,Victoria,Australia,2003,S24_4278
10145,33,84.77,2797.41,Pasadena,CA,USA,2003,S24_4278
10168,48,78.25,3756.0,Burlingame,CA,USA,2003,S24_4278
10210,40,71.0,2840.0,Osaka,Osaka,Japan,2004,S24_4278
10223,23,74.62,1716.26,Melbourne,Victoria,Australia,2004,S24_4278
10235,40,81.14,3245.6,Tsawassen,BC,Canada,2004,S24_4278
10250,37,74.62,2760.94,San Jose,CA,USA,2004,S24_4278
10263,24,75.35,1808.4,Bridgewater,CT,USA,2004,S24_4278
10308,44,83.32,3666.08,White Plains,NY,USA,2004,S24_4278
10317,35,83.32,2916.2,Burlingame,CA,USA,2004,S24_4278
10353,35,89.9,3146.5,Glendale,CT,USA,2004,S24_4278
10361,25,62.46,1561.5,Chatswood,NSW,Australia,2004,S24_4278
10401,52,81.14,4219.28,Newark,NJ,USA,2005,S24_4278
10135,23,87.31,2008.13,San Rafael,CA,USA,2003,S24_4620
10147,31,64.67,2004.77,Brickhaven,MA,USA,2003,S24_4620
10159,23,67.1,1543.3,San Francisco,CA,USA,2003,S24_4620
10169,24,94.58,2269.92,North Sydney,NSW,Australia,2003,S24_4620
10264,47,83.27,3913.69,Boston,MA,USA,2004,S24_4620
10276,48,75.18,3608.64,Brickhaven,MA,USA,2004,S24_4620
10319,43,85.69,3684.67,NYC,NY,USA,2004,S24_4620
10331,41,100.0,5715.4,Philadelphia,PA,USA,2004,S24_4620
10390,30,82.42,2472.6,San Rafael,CA,USA,2005,S24_4620
10140,26,100.0,2829.58,Burlingame,CA,USA,2003,S32_1268
10207,49,80.9,3964.1,Boston,MA,USA,2003,S32_1268
10229,25,100.0,2793.0,San Rafael,CA,USA,2004,S32_1268
10245,37,100.0,4133.64,New Haven,CT,USA,2004,S32_1268
10270,32,85.72,2743.04,Chatswood,NSW,Australia,2004,S32_1268
10281,29,82.83,2402.07,Allentown,PA,USA,2004,S32_1268
10305,28,100.0,3155.04,Cambridge,MA,USA,2004,S32_1268
10313,27,87.64,2366.28,Vancouver,BC,Canada,2004,S32_1268
10324,20,98.18,1963.6,NYC,NY,USA,2004,S32_1268
10335,44,100.0,4746.28,San Rafael,CA,USA,2004,S32_1268
10371,26,100.0,4044.04,San Rafael,CA,USA,2005,S32_1268
10382,26,100.0,2708.42,San Rafael,CA,USA,2005,S32_1268
10411,26,100.0,2904.72,Montreal,Quebec,Canada,2005,S32_1268
10107,20,92.9,1858.0,NYC,NY,USA,2003,S32_1374
10120,22,100.0,2461.36,Melbourne,Victoria,Australia,2003,S32_1374
10145,33,93.9,3098.7,Pasadena,CA,USA,2003,S32_1374
10168,28,100.0,3244.36,Burlingame,CA,USA,2003,S32_1374
10210,46,79.91,3675.86,Osaka,Osaka,Japan,2004,S32_1374
10223,21,100.0,2475.27,Melbourne,Victoria,Australia,2004,S32_1374
10235,41,100.0,4177.49,Tsawassen,BC,Canada,2004,S32_1374
10250,31,100.0,3282.28,San Jose,CA,USA,2004,S32_1374
10263,31,79.91,2477.21,Bridgewater,CT,USA,2004,S32_1374
10285,37,98.89,3658.93,Cambridge,MA,USA,2004,S32_1374
10308,24,79.91,1917.84,White Plains,NY,USA,2004,S32_1374
10318,47,100.0,5305.36,Allentown,PA,USA,2004,S32_1374
10329,45,63.91,2875.95,NYC,NY,USA,2004,S32_1374
10353,46,81.17,3733.82,Glendale,CT,USA,2004,S32_1374
10401,49,100.0,4992.61,Newark,NJ,USA,2005,S32_1374
10135,33,40.23,1327.59,San Rafael,CA,USA,2003,S32_2206
10145,31,35.8,1109.8,Pasadena,CA,USA,2003,S32_2206
10159,35,35.4,1239.0,San Francisco,CA,USA,2003,S32_2206
10169,26,39.83,1035.58,North Sydney,NSW,Australia,2003,S32_2206
10237,26,40.23,1045.98,NYC,NY,USA,2004,S32_2206
10264,20,32.59,651.8,Boston,MA,USA,2004,S32_2206
10276,27,36.61,988.47,Brickhaven,MA,USA,2004,S32_2206
10285,37,41.03,1518.11,Cambridge,MA,USA,2004,S32_2206
10319,29,38.22,1108.38,NYC,NY,USA,2004,S32_2206
10331,28,100.0,4102.56,Philadelphia,PA,USA,2004,S32_2206
10390,41,44.56,1826.96,San Rafael,CA,USA,2005,S32_2206
10127,45,51.95,2337.75,NYC,NY,USA,2003,S32_2509
10195,32,43.29,1385.28,White Plains,NY,USA,2003,S32_2509
10207,27,60.06,1621.62,Boston,MA,USA,2003,S32_2509
10219,35,55.19,1931.65,Brisbane,CA,USA,2004,S32_2509
10229,23,54.11,1244.53,San Rafael,CA,USA,2004,S32_2509
10271,35,47.62,1666.7,San Rafael,CA,USA,2004,S32_2509
10281,31,55.19,1710.89,Allentown,PA,USA,2004,S32_2509
10292,50,46.53,2326.5,NYC,NY,USA,2004,S32_2509
10305,40,57.9,2316.0,Cambridge,MA,USA,2004,S32_2509
10313,38,45.45,1727.1,Vancouver,BC,Canada,2004,S32_2509
10335,40,60.6,2424.0,San Rafael,CA,USA,2004,S32_2509
10349,33,46.53,1535.49,NYC,NY,USA,2004,S32_2509
10371,20,66.47,1329.4,San Rafael,CA,USA,2005,S32_2509
10127,29,70.84,2054.36,NYC,NY,USA,2003,S32_3207
10142,42,74.57,3131.94,San Rafael,CA,USA,2003,S32_3207
10152,33,50.95,1681.35,South Brisbane,Queensland,Australia,2003,S32_3207
10195,33,54.68,1804.44,White Plains,NY,USA,2003,S32_3207
10207,45,56.55,2544.75,Boston,MA,USA,2003,S32_3207
10272,45,64.63,2908.35,Allentown,PA,USA,2004,S32_3207
10282,36,59.65,2147.4,San Rafael,CA,USA,2004,S32_3207
10292,31,67.73,2099.63,NYC,NY,USA,2004,S32_3207
10371,30,99.55,2986.5,San Rafael,CA,USA,2005,S32_3207
10413,24,49.71,1193.04,Bridgewater,CT,USA,2005,S32_3207
10113,23,68.52,1575.96,San Rafael,CA,USA,2003,S32_3522
10140,28,60.76,1701.28,Burlingame,CA,USA,2003,S32_3522
10183,49,64.64,3167.36,Philadelphia,PA,USA,2003,S32_3522
10206,36,58.82,2117.52,Vancouver,BC,Canada,2003,S32_3522
10229,30,73.04,2191.2,San Rafael,CA,USA,2004,S32_3522
10245,44,69.16,3043.04,New Haven,CT,USA,2004,S32_3522
10258,20,61.41,1228.2,Minato-ku,Tokyo,Japan,2004,S32_3522
10270,21,63.35,1330.35,Chatswood,NSW,Australia,2004,S32_3522
10281,36,77.57,2792.52,Allentown,PA,USA,2004,S32_3522
10313,34,56.24,1912.16,Vancouver,BC,Canada,2004,S32_3522
10324,48,100.0,8209.44,NYC,NY,USA,2004,S32_3522
10333,33,73.69,2431.77,San Francisco,CA,USA,2004,S32_3522
10370,25,100.0,3160.25,North Sydney,NSW,Australia,2005,S32_3522
10382,48,100.0,6799.68,San Rafael,CA,USA,2005,S32_3522
10411,27,69.16,1867.32,Montreal,Quebec,Canada,2005,S32_3522
10120,29,72.23,2094.67,Melbourne,Victoria,Australia,2003,S32_4289
10168,31,73.61,2281.91,Burlingame,CA,USA,2003,S32_4289
10210,39,59.16,2307.24,Osaka,Osaka,Japan,2004,S32_4289
10223,20,66.04,1320.8,Melbourne,Victoria,Australia,2004,S32_4289
10235,34,77.73,2642.82,Tsawassen,BC,Canada,2004,S32_4289
10250,50,61.22,3061.0,San Jose,CA,USA,2004,S32_4289
10308,46,66.04,3037.84,White Plains,NY,USA,2004,S32_4289
10316,24,59.16,1419.84,Cowes,Isle of Wight,UK,2004,S32_4289
10353,40,44.51,1780.4,Glendale,CT,USA,2004,S32_4289
10361,49,72.33,3544.17,Chatswood,NSW,Australia,2004,S32_4289
10388,35,100.0,3918.95,New Bedford,MA,USA,2005,S32_4289
10401,62,77.73,4819.26,Newark,NJ,USA,2005,S32_4289
10135,30,89.8,2694.0,San Rafael,CA,USA,2003,S32_4485
10145,27,100.0,3251.34,Pasadena,CA,USA,2003,S32_4485
10159,23,100.0,2347.15,San Francisco,CA,USA,2003,S32_4485
10169,34,100.0,3920.88,North Sydney,NSW,Australia,2003,S32_4485
10237,27,100.0,3113.64,NYC,NY,USA,2004,S32_4485
10264,34,97.97,3330.98,Boston,MA,USA,2004,S32_4485
10276,38,100.0,4304.64,Brickhaven,MA,USA,2004,S32_4485
10285,26,100.0,2600.26,Cambridge,MA,USA,2004,S32_4485
10319,22,100.0,2626.8,NYC,NY,USA,2004,S32_4485
10331,32,100.0,5026.56,Philadelphia,PA,USA,2004,S32_4485
10365,22,100.0,3425.18,New Bedford,MA,USA,2005,S32_4485
10390,45,48.98,2204.1,San Rafael,CA,USA,2005,S32_4485
10120,49,50.62,2480.38,Melbourne,Victoria,Australia,2003,S50_1341
10143,34,36.66,1246.44,New Bedford,MA,USA,2003,S50_1341
10168,48,51.93,2492.64,Burlingame,CA,USA,2003,S50_1341
10199,29,38.4,1113.6,Burbank,CA,USA,2003,S50_1341
10210,43,41.02,1763.86,Osaka,Osaka,Japan,2004,S50_1341
10223,41,46.26,1896.66,Melbourne,Victoria,Australia,2004,S50_1341
10235,41,35.35,1449.35,Tsawassen,BC,Canada,2004,S50_1341
10250,36,51.93,1869.48,San Jose,CA,USA,2004,S50_1341
10308,47,43.64,2051.08,White Plains,NY,USA,2004,S50_1341
10316,34,47.57,1617.38,Cowes,Isle of Wight,UK,2004,S50_1341
10353,40,82.21,3288.4,Glendale,CT,USA,2004,S50_1341
10361,33,82.59,2725.47,Chatswood,NSW,Australia,2004,S50_1341
10388,27,100.0,3211.38,New Bedford,MA,USA,2005,S50_1341
10401,56,35.35,1979.6,Newark,NJ,USA,2005,S50_1341
10115,27,100.0,2843.91,NYC,NY,USA,2003,S50_1392
10127,46,100.0,6176.42,NYC,NY,USA,2003,S50_1392
10195,49,100.0,5161.17,White Plains,NY,USA,2003,S50_1392
10207,28,94.92,2657.76,Boston,MA,USA,2003,S50_1392
10271,34,98.39,3345.26,San Rafael,CA,USA,2004,S50_1392
10282,38,100.0,4310.72,San Rafael,CA,USA,2004,S50_1392
10292,41,100.0,4983.14,NYC,NY,USA,2004,S50_1392
10305,42,100.0,4618.32,Cambridge,MA,USA,2004,S50_1392
10371,48,56.55,2714.4,San Rafael,CA,USA,2005,S50_1392
10127,46,69.12,3179.52,NYC,NY,USA,2003,S50_1514
10142,42,49.79,2091.18,San Rafael,CA,USA,2003,S50_1514
10185,20,48.62,972.4,New Bedford,MA,USA,2003,S50_1514
10196,46,62.09,2856.14,New Haven,CT,USA,2003,S50_1514
10272,43,56.82,2443.26,Allentown,PA,USA,2004,S50_1514
10282,37,66.78,2470.86,San Rafael,CA,USA,2004,S50_1514
10292,35,55.07,1927.45,NYC,NY,USA,2004,S50_1514
10337,21,100.0,2296.77,NYC,NY,USA,2004,S50_1514
10372,24,58.58,1405.92,Minato-ku,Tokyo,Japan,2005,S50_1514
10413,51,63.85,3256.35,Bridgewater,CT,USA,2005,S50_1514
10135,44,96.0,4224.0,San Rafael,CA,USA,2003,S50_4713
10145,38,81.36,3091.68,Pasadena,CA,USA,2003,S50_4713
10159,31,71.6,2219.6,San Francisco,CA,USA,2003,S50_4713
10169,48,80.55,3866.4,North Sydney,NSW,Australia,2003,S50_4713
10237,20,68.34,1366.8,NYC,NY,USA,2004,S50_4713
10264,47,89.5,4206.5,Boston,MA,USA,2004,S50_4713
10276,21,70.78,1486.38,Brickhaven,MA,USA,2004,S50_4713
10285,39,78.92,3077.88,Cambridge,MA,USA,2004,S50_4713
10319,45,77.29,3478.05,NYC,NY,USA,2004,S50_4713
10331,20,100.0,3657.8,Philadelphia,PA,USA,2004,S50_4713
10365,44,100.0,4984.32,New Bedford,MA,USA,2005,S50_4713
10390,22,100.0,3491.18,San Rafael,CA,USA,2005,S50_4713
10142,41,64.0,2624.0,San Rafael,CA,USA,2003,S700_1138
10185,21,54.0,1134.0,New Bedford,MA,USA,2003,S700_1138
10222,31,62.67,1942.77,San Diego,CA,USA,2004,S700_1138
10233,36,70.67,2544.12,Newark,NJ,USA,2004,S700_1138
10248,36,71.34,2568.24,NYC,NY,USA,2004,S700_1138
10261,34,62.0,2108.0,Montreal,Quebec,Canada,2004,S700_1138
10283,45,78.67,3540.15,Tsawassen,BC,Canada,2004,S700_1138
10295,26,75.34,1958.84,Boston,MA,USA,2004,S700_1138
10339,22,100.0,2816.44,Minato-ku,Tokyo,Japan,2004,S700_1138
10385,25,77.34,1933.5,San Rafael,CA,USA,2005,S700_1138
10396,39,66.67,2600.13,San Rafael,CA,USA,2005,S700_1138
10414,37,71.34,2639.58,Boston,MA,USA,2005,S700_1138
10120,47,82.21,3863.87,Melbourne,Victoria,Australia,2003,S700_1691
10143,36,100.0,3945.96,New Bedford,MA,USA,2003,S700_1691
10168,28,98.65,2762.2,Burlingame,CA,USA,2003,S700_1691
10199,48,83.12,3989.76,Burbank,CA,USA,2003,S700_1691
10210,21,78.55,1649.55,Osaka,Osaka,Japan,2004,S700_1691
10223,25,100.0,2534.75,Melbourne,Victoria,Australia,2004,S700_1691
10235,25,100.0,2580.25,Tsawassen,BC,Canada,2004,S700_1691
10250,31,91.34,2831.54,San Jose,CA,USA,2004,S700_1691
